Sequestration PROFORMA ,,,,,,,,,,,,,,,,,,,,,,,,,
"Based on number of hours injection the site can facilitate. i.e. soil, slope, weather/access",,,,,,,,,,,,,,,,,,,,,,,,,
Blue font indicates variables to change.,,,,,,,,,,,,,300 tons of biomass per acre feet,,,,,,,,,,,,
,Sequestration Assumption,,,,UNITS,,,,,,,,BioChar - $160 range,,,,,,,,,,,,
,Daily Hours of Operation,,,8,,,,,,,,,Water Tanks: $49/day - each tank 18k gallons; need 5 per 10k tons sequestered,,,,,,,,,,,,
,Total Days of Injection,,,175,,,,,,,,,55% moisture,,,,,,,,,,,,
,Average Carbon Credit Sale Price,,,200,/CORC,,,conservative,,,,,what tonnage to elevate an acre foot,,,,,,,,,,,,
,Wood Chip Moisture Content,,,0.4,,,,can be as low as 10%,,,,,15-25% compression,,,,,,,,,,,,
,CORC Verifier Emission Discount Rate,,,0.37,,,,avg 55%; can be in future 10% maybe,,,,,10% supply chain load,,,,,,,,,,,,
,Delivered Wood Consumption Rate per Hour,,,11,Metric Tonnes,,,,,,,,truck brings 20 yards,,,,,,,,,,,,
,Chipper Truckloads Daily per Hour,,,=E10/4,4 Metric Tonnes/ea,,,,,,,,$7 per yard chipped,,,,,,,,,,,,
,CO2e Sequestration Rate,,,42,Metric Tonnes CO2e,,,,,,,,how many CORCS ,,,,,,,,,,,,
,Number of Wells,,,=10000/80,,1-2 people per well; 1 hr per well,,4 injection wells per acre foot per year; non -cased no permit needed; use levitree rig,,,,,20 tons / 50%; $2000 per truck,,,,,,,,,,,,
,Well Drilling Cost/Foot,,,10,per foot (25 foot avg),,,,,,,,26 tons per truck - $1000 per truck,,,,,,,,,,,,
,Injection Rigs Per Project,,,1,,,,,,,,,Puro Sets the standard and methodology,,,,,,,,,,,,
,Equipment Lease Amount,,,150,,Levitree sensor that counts input,,,,,,,,,,,,,,,,,,,
,Model Start Date,,,45658,,,,,,,,,,,,,,,,,,,,,
,Injection Start Date,,,45870,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,YEAR,,2025,2026,2027,2028,2029,,,,,,,,,,,
,,,,,,,,YEAR NO.,,1,2,3,4,5,,,,,,,,,,,
,,,QUANTITY,UNITS,TOTAL,Per Hour,,,,,,,,,,,,,,,,,,,
,ASSUMPTIONS,,,,,,,,,,,,,,,,,,,,,,,,
,Number of Projects,,1,Each,1,,,,,1,1,1,1,1,,,,,,,,,,,
,Total Hours of Injection,,=E5*E6,Hours,=SUM(K26:O26),,,,,=K25*$D$26,=L25*$D$26,=M25*$D$26,=N25*$D$26,=O25*$D$26,,,,,,,,,,,
,Wood Chip Injection Rate (Wet),,10,Tonnes/hr,=SUM(K27:O27),,,,,=K$26*$D$27,=L$26*$D$27,=M$26*$D$27,=N$26*$D$27,=O$26*$D$27,,,,,,,,,,,
,Wood Chip Injection Rate (Dry),,=D27/(1+(E8)),Tonnes/hr,=SUM(K28:O28),,,,,=K$26*$D$28,=L$26*$D$28,=M$26*$D$28,=N$26*$D$28,=O$26*$D$28,,,,,,,,,,,
,Pulp Injection Rate (Dry),,=D27*0.71*0.1,Tonnes/hr,=SUM(K29:O29),,,,,=K$26*$D$29,=L$26*$D$29,=M$26*$D$29,=N$26*$D$29,=O$26*$D$29,,,,,,,,,,,
,Organic Carbon Content Wood Chips,,0.48,Mass carbon/Total mass,,,,,,,,,,,,,,,,,,,,,
,Organic Carbon Content Pulp,,0.45,Mass carbon/Total mass,,,,,,,,,,,,,,,,,,,,,
,CO2e Sequestration Rate,,=(D28*D30*(44/12))+(D29*D31*(44/12)),Tonnes CO2e/hr,=SUM(K32:O32),,,,,=K$26*$D$32,=L$26*$D$32,=M$26*$D$32,=N$26*$D$32,=O$26*$D$32,,,,,,,,,,,
,CORC Production Rate,,=D32*(1-E9),Net CORCs/hr,=SUM(K33:O33),,,,,=K$26*$D$33,=L$26*$D$33,=M$26*$D$33,=N$26*$D$33,=O$26*$D$33,,,,,,,,,,,
,Puro Service Fee Rate,,"=LOOKUP(F33, 'Puro Fee Structure'!C4:C40, 'Puro Fee Structure'!F4:F40)*IF(D36=TRUE, 0.95, 1)",/CORC,,,,,,,,,,,,,,,,,,,,,
,TSB Methodology Premium Fee,,0.12,Percent,,,,,,,,,,,,,,,,,,,,,
,Puro Service Fee Discounted?,,FALSE,Yes or No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,REVENUE,,VALUE,UNITS,TOTAL,Per Hour,,,,,,,,,,,,,,,,,,,
,Carbon Credit Sales,,400,/CORC,=SUM(K39:O39),=F39/$F$26,,,,=K33*$D$39,=L33*$D$39,=M33*$D$39,=N33*$D$39,=O33*$D$39,,,,,,,,,,,
,Other Revenue,,,,,,,,,,,,,,,,,,,,,,,,
,Tip Fee - related to rent below,,0,/Metric Ton,=D41*F27,=F41/$F$26,,,,=$D$41*K$27,=$D$41*L$27,=$D$41*M$27,=$D$41*N$27,=$D$41*O$27,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Revenue,,,,=SUM(K43:O43),=F43/$F$26,,,,=SUM(K39:K41),=SUM(L39:L41),=SUM(M39:M41),=SUM(N39:N41),=SUM(O39:O41),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,COSTS,,,,,,,,,,,,,,,,,,,,,,,,
